year,Country_Index,Country_Name,Country_Code,Indicator Name,Indicator Code,GDP,GDP_capita,refugee,value1,value2
2011,1,Qatar,QAT,"GDP, PPP (constant 2011 international $)",NY.GDP.MKTP.PP.KD,2.55552E+11,134117.4309,8,0,0.00005965
2011,2,Kuwait,KWT,"GDP, PPP (constant 2011 international $)",NY.GDP.MKTP.PP.KD,2.47177E+11,76308.59071,10,0,0.00013105
2011,3,United Arab Emirates,ARE,"GDP, PPP (constant 2011 international $)",NY.GDP.MKTP.PP.KD,5.03069E+11,57594.12668,37,0,0.00064243
2011,4,Saudi Arabia,SAU,"GDP, PPP (constant 2011 international $)",NY.GDP.MKTP.PP.KD,1.3667E+12,47474.04338,14,0,0.0002949
2011,5,Oman,OMN,"GDP, PPP (constant 2011 international $)",NY.GDP.MKTP.PP.KD,1.36358E+11,42479.20132,7,0,0.00016479
2011,6,Turkey,TUR,"GDP, PPP (constant 2011 international $)",NY.GDP.MKTP.PP.KD,1.30834E+12,17873.69844,19,0,0.00106301
2011,7,Lebanon,LBN,"GDP, PPP (constant 2011 international $)",NY.GDP.MKTP.PP.KD,72014278181,16409.25831,124,0,0.00755671
2011,8,Libya,LBY,"GDP, PPP (constant 2011 international $)",NY.GDP.MKTP.PP.KD,69322560014,11023.43714,0,0,0
2011,9,Iraq,IRQ,"GDP, PPP (constant 2011 international $)",NY.GDP.MKTP.PP.KD,4.20752E+11,13226.94139,323,0,0.02441986
2011,10,Jordan,JOR,"GDP, PPP (constant 2011 international $)",NY.GDP.MKTP.PP.KD,69797089967,11292.20029,193,0,0.01709144
2011,12,"Egypt, Arab Rep.",EGY,"GDP, PPP (constant 2011 international $)",NY.GDP.MKTP.PP.KD,8.43842E+11,10071.20526,9,0,0.00089364
2011,14,"Yemen, Rep.",YEM,"GDP, PPP (constant 2011 international $)",NY.GDP.MKTP.PP.KD,87639454154,3616.243909,43,0,0.01189079
2012,1,Qatar,QAT,"GDP, PPP (constant 2011 international $)",NY.GDP.MKTP.PP.KD,2.68022E+11,132972.3057,8,0,0.00006016
2012,2,Kuwait,KWT,"GDP, PPP (constant 2011 international $)",NY.GDP.MKTP.PP.KD,2.63556E+11,77072.67843,15,0,0.00019462
